Gadgets information
============================================================
0x00000000000ef4f6 : adc ah, bh ; jmp 0xef2b4
0x00000000000ef83b : adc ah, bh ; jmp 0xef752
0x0000000000176dc0 : adc ah, bh ; jmp qword ptr [rsi + 0x66]
0x000000000017147a : adc ah, bh ; mov dword ptr [rcx + r10 - 4], edx ; jmp 0x170eb0
0x000000000019947d : adc ah, bh ; ret
0x000000000017977a : adc ah, bh ; sti ; jmp qword ptr [rsi - 0x70]
0x000000000010e62a : adc ah, byte ptr [rcx - 0x3fce000f] ; pop rbp ; ret
0x0000000000152e8a : adc ah, byte ptr [rcx - 0xc] ; jmp qword ptr [rsi - 0x70]
0x0000000000064909 : adc ah, byte ptr [rsi + 0xf] ; outsd dx, dword ptr [rsi] ; retf 0xf66
0x00000000000bb0a0 : adc ah, byte ptr [rsi + 0xf] ; xlatb ; ret
0x00000000000770f2 : adc al, 0 ; add byte ptr [rax - 0x44273], al ; call qword ptr [rax]
0x0000000000069542 : adc al, 0 ; add byte ptr [rax - 0x46273], al ; call qword ptr [rax]
0x00000000001a5c72 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0x4910
0x00000000001a5cc7 : adc al, 0 ; add byte ptr [rax - 0x7d], cl ; ret 0xe910
0x000000000014358d : adc al, 0 ; add byte ptr [rax], al ; add edx, 1 ; syscall
0x00000000001104dd : adc al, 0 ; add byte ptr [rax], al ; jmp 0x1100a0
0x0000000000028355 : adc al, 0 ; add byte ptr [rax], al ; jmp 0x28000
0x00000000000ee8b1 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee42b
0x00000000000ee891 : adc al, 0 ; add byte ptr [rax], al ; lea rdx, [rbp - 0x70] ; jmp 0xee4ab
0x000000000012985e : adc al, 0 ; add byte ptr [rax], al ; syscall
0x00000000000edd92 : adc al, 0 ; add byte ptr [rax], al ; xor eax, eax ; jmp 0xedd68
0x00000000000b66df : adc al, 0 ; add byte ptr [rbp + 0x31], al ; leave ; jmp 0xb66f9
0x00000000000eae18 : adc al, 0 ; add byte ptr [rbp - 0x73], cl ; and al, 0x8c ; jmp 0xea372
0x00000000000c50c8 : adc al, 0 ; add byte ptr [rbp - 0x77], cl ; retf
0x00000000000772bd : adc al, 0 ; add byte ptr [rcx + 0x68949c0], cl ; jmp 0x77010
0x000000000007186a : adc al, 0 ; add byte ptr [rcx - 0x77], cl ; iretd
0x00000000001a85d1 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0x1a85e8
0x00000000000c2901 : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc2918
0x00000000000c513f : adc al, 0 ; add byte ptr [rcx - 0x7d], cl ; jmp 0xc5156
0x000000000007ae4f : adc al, 0 ; add byte ptr [rcx - 9], al ; ret
0x0000000000083348 : adc al, 0 ; add rax, rdx ; ret
0x00000000000c995c : adc al, 0 ; cmove rcx, rax ; jmp 0xc9970
0x00000000000c8afc : adc al, 0 ; cmove rdx, rax ; jmp 0xca5a0
0x00000000000bab11 : adc al, 0 ; jae 0xbab20 ; mov rcx, rdx ; rep movsb byte ptr [rdi], byte ptr [rsi] ; ret
0x000000000005d9e7 : adc al, 0 ; jmp 0x5bf34
0x0000000000075afb : adc al, 0 ; jmp 0x75c30
0x00000000000b93e7 : adc al, 0 ; jmp 0xb8fdc
0x00000000000b2413 : adc al, 0 ; mov rax, qword ptr [rax + rdi*8] ; ret
0x00000000000b5dc9 : adc al, 0 ; mov rcx, qword ptr fs:[rax] ; jmp 0xb5de0
0x0000000000035fef : adc al, 0 ; mov rdi, rbx ; call r12
0x00000000000b3239 : adc al, 0 ; mov rdx, qword ptr fs:[rax] ; jmp 0xb3250
0x00000000000b4389 : adc al, 0 ; mov rsi, qword ptr fs:[rax] ; jmp 0xb43a0
0x00000000001194d6 : adc al, 0x10 ; call qword ptr [rbx + 0x40]
0x00000000000b3bd7 : adc al, 0x10 ; jmp 0xb3bed
0x0000000000038dee : adc al, 0x11 ; mov dword ptr [rbx + rax*8 + 0x38], edx ; jmp 0x38d09
0x000000000012e94f : adc al, 0x11 ; test edx, edx ; jne 0x12e960 ; ret
0x000000000012f1ef : adc al, 0x11 ; test edx, edx ; jne 0x12f200 ; ret
0x000000000003b252 : adc al, 0x11 ; test edx, edx ; jne 0x3b260 ; mov eax, edi ; ret
0x00000000000b93e3 : adc al, 0x13 ; mov byte ptr [r8 + rax], r10b ; jmp 0xb8fdc
0x00000000000a1cb3 : adc al, 0x16 ; add byte ptr [rcx], bh ; ret
0x0000000000042ee6 : adc al, 0x16 ; jmp 0x42ba2
0x0000000000042ba0 : adc al, 0x16 ; lea edi, [rax + rdx] ; jmp 0x428e8
0x00000000000c0f89 : adc al, 0x16 ; sub eax, edx ; ret
0x0000000000029bad : adc al, 0x1e ; add cl, ch ; jmp 0x29ba6
0x00000000000ad126 : adc al, 0x23 ; jmp 0xacfcc
0x0000000000035de2 : adc al, 0x24 ; add qword ptr [r11], 1 ; jmp 0x35b5e
0x0000000000114184 : adc al, 0x24 ; jmp 0x112e12
0x00000000001157ec : adc al, 0x24 ; jmp 0x11573d
0x0000000000115efc : adc al, 0x24 ; jmp 0x115749
0x000000000012869a : adc al, 0x24 ; jmp 0x1284a8
0x0000000000136847 : adc al, 0x24 ; jmp 0x1367d8
0x0000000000136aba : adc al, 0x24 ; jmp 0x136a48
0x00000000001513e2 : adc al, 0x24 ; jmp 0x151355
0x00000000001513f5 : adc al, 0x24 ; jmp 0x1513cd
0x00000000001514b5 : adc al, 0x24 ; jmp 0x151477
0x0000000000046f87 : adc al, 0x24 ; mov byte ptr [rbp - 0xca9], 1 ; jmp 0x468d1
0x000000000009107c : adc al, 0x24 ; mov byte ptr [rdx + rax], 0 ; jmp 0x91058
0x00000000000fabc3 : adc al, 0x24 ; mov dword ptr [r12 + 4], ebx ; jmp 0xfab44
0x000000000017ae77 : adc al, 0x24 ; mov eax, dword ptr [rbx] ; jmp 0x17ae9a
0x0000000000112aa7 : adc al, 0x24 ; mov rbx, rax ; mov rdx, qword ptr [r10] ; jmp 0x1124e5
0x0000000000047727 : adc al, 0x24 ; mov rdi, qword ptr [rbx + 8] ; call rax
0x000000000015f7a6 : adc al, 0x25 ; add byte ptr [rax], al ; add byte ptr [rax], al ; pop r12 ; pop rbp ; jmp 0x15f4c0
0x000000000010e83a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x10e873 ; leave ; ret
0x000000000010e8ba : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x10e8fb ; leave ; ret
0x000000000010e97a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x10e9c3 ; leave ; ret
0x000000000010ea0a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x10ea53 ; leave ; ret
0x000000000010eaca : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x10eb03 ; leave ; ret
0x000000000011c4bc : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11c4c6 ; leave ; ret
0x000000000011c721 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11c76b ; leave ; ret
0x000000000011c7a6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11c7eb ; leave ; ret
0x000000000011c8c3 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11c903 ; leave ; ret
0x000000000011c958 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11c99b ; leave ; ret
0x000000000011cf17 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11cf28 ; leave ; ret
0x000000000011eeee : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11eef8 ; leave ; ret
0x000000000011ef59 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11ef63 ; leave ; ret
0x000000000011f1ce : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11f1d8 ; leave ; ret
0x000000000011facf : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x11faed ; leave ; ret
0x00000000001208b6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1208c0 ; leave ; ret
0x0000000000125097 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1250a1 ; leave ; ret
0x0000000000126117 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126155 ; leave ; ret
0x0000000000126dfb : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126e58 ; leave ; ret
0x0000000000126eab : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x126f08 ; leave ; ret
0x000000000012704a : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x127093 ; leave ; ret
0x00000000001270da : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x127123 ; leave ; ret
0x000000000012934b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12935f ; leave ; ret
0x0000000000129733 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12973d ; leave ; ret
0x0000000000129804 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12980e ; leave ; ret
0x000000000012a360 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12a3a5 ; leave ; ret
0x000000000012a5c8 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12a5eb ; leave ; ret
0x000000000012c2c8 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x12c2d2 ; leave ; ret
0x0000000000135d6d : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x135d77 ; leave ; ret
0x00000000001366ad : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1366b7 ; leave ; ret
0x0000000000136ccd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x136cd7 ; leave ; ret
0x0000000000136fed : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x136ff7 ; leave ; ret
0x00000000001373a0 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1373b5 ; leave ; ret
0x00000000001378cd : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1378d7 ; leave ; ret
0x0000000000137a17 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x137a21 ; leave ; ret
0x0000000000137da6 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x137db5 ; leave ; ret
0x0000000000137e79 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x137e88 ; leave ; ret
0x0000000000138266 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x138275 ; leave ; ret
0x0000000000138790 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1387a5 ; leave ; ret
0x00000000001389a7 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1389b1 ; leave ; ret
0x000000000013dc4c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13dcaf ; leave ; ret
0x000000000013dd19 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x13dd23 ; leave ; ret
0x000000000014389b : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1438a5 ; leave ; ret
0x00000000001438ed : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1438f7 ; leave ; ret
0x00000000001442b1 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x1442bb ; leave ; ret
0x000000000014616c : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x146198 ; leave ; ret
0x0000000000146640 : adc al, 0x25 ; sub byte ptr [rax], al ; add byte ptr [rax], al ; jne 0x146680 ; leave ; ret
